# HAND DATA FORMAT 1.0
board_size: 3
board: 3h 5d Td
pot_oop: 141
pot_ip: 88
current_player: 1

# PLAYER: OOP
hands_count: 190
hand,card1,card2,weight,equity,ev
8c6c,16,24,5.589687,0.167774,67.921013
9c6c,16,28,5.276381,0.175837,67.841583
6h6d,17,18,10.689834,0.501313,76.303764
6s6d,17,19,10.771589,0.500448,76.326324
7d6d,17,21,56.681999,0.502939,102.735619
8d6d,17,25,23.442064,0.435882,90.202148
9d6d,17,29,32.668987,0.442179,90.223373
6s6h,18,19,3.013909,0.473857,70.681633
7h6h,18,22,8.705832,0.306367,73.603371
8h6h,18,26,6.621638,0.204297,68.608253
9h6h,18,30,6.269411,0.211910,68.583496
7s6s,19,23,8.149819,0.275577,72.617981
8s6s,19,27,5.589687,0.167774,67.921013
9s6s,19,31,5.276381,0.175837,67.841583
7d7c,20,21,8.491251,0.512647,74.517921
7h7c,20,22,2.236436,0.486149,69.260269
7s7c,20,23,2.200346,0.485187,69.182594
8c7c,20,24,4.950200,0.171662,67.603333
9c7c,20,28,5.119948,0.181047,67.597198
7h7d,21,22,8.566360,0.513609,74.561913
7s7d,21,23,8.491251,0.512647,74.517921
8d7d,21,25,23.943468,0.441176,90.535950
9d7d,21,29,40.288483,0.448274,90.714088
7s7h,22,23,2.236436,0.486149,69.260269
8h7h,22,26,6.178988,0.207814,68.456490
9h7h,22,30,6.365440,0.216602,68.474686
8s7s,23,27,4.950200,0.171662,67.603333
9s7s,23,31,5.119948,0.181047,67.597198
8d8c,24,25,6.234639,0.525172,73.134026
8h8c,24,26,1.508139,0.496251,67.585213
8s8c,24,27,1.530477,0.496172,67.728424
9c8c,24,28,5.154272,0.183913,67.435486
Ac8c,24,48,4.120237,0.330743,67.018906
8h8d,25,26,6.186554,0.525319,73.007004
8s8d,25,27,6.234639,0.525172,73.134026
9d8d,25,29,42.737576,0.454718,92.016212
Ad8d,25,49,91.306839,0.590108,113.570786
8s8h,26,27,1.508139,0.496251,67.585213
9h8h,26,30,6.158165,0.219276,68.075813
Ah8h,26,50,5.649621,0.360647,68.600540
9s8s,27,31,5.154272,0.183913,67.435486
As8s,27,51,4.120237,0.330743,67.018906
9d9c,28,29,5.700731,0.544903,74.078598
9h9c,28,30,1.953068,0.516321,68.252861
9s9c,28,31,1.930903,0.516294,68.385757
Kc9c,28,44,6.027544,0.232802,66.524895
Ac9c,28,48,4.181337,0.341221,66.781616
9h9d,29,30,5.740783,0.544997,73.975479
9s9d,29,31,5.700731,0.544903,74.078598
Kd9d,29,45,93.342239,0.500267,100.048157
Ad9d,29,49,74.870476,0.595597,113.586090
9s9h,30,31,1.953068,0.516321,68.252861
Kh9h,30,46,6.732322,0.267958,67.901840
Ah9h,30,50,5.129200,0.370310,68.491867
Ks9s,31,47,6.027544,0.232802,66.524895
As9s,31,51,4.181337,0.341221,66.781616
ThTc,32,34,25.285898,0.908750,180.485992
TsTc,32,35,25.998581,0.908004,180.484177
JcTc,32,36,31.557995,0.592864,85.746178
QcTc,32,40,33.993816,0.597423,87.681808
KcTc,32,44,33.444065,0.596317,87.554214
AcTc,32,48,63.795261,0.633617,101.176712
TsTh,34,35,25.285898,0.908750,180.485992
JhTh,34,38,35.008137,0.613966,92.084000
QhTh,34,42,40.243969,0.618941,93.517654
KhTh,34,46,30.155718,0.616907,92.949585
AhTh,34,50,60.172276,0.653797,105.742722
JsTs,35,39,31.557995,0.592864,85.746178
QsTs,35,43,33.993816,0.597423,87.681808
KsTs,35,47,33.444065,0.596317,87.554214
AsTs,35,51,63.795261,0.633617,101.176712
JdJc,36,37,63.488747,0.665630,114.814651
JhJc,36,38,69.812241,0.639802,109.673813
JsJc,36,39,70.769005,0.638348,109.521286
QcJc,36,40,15.711436,0.239270,70.596741
KcJc,36,44,8.452375,0.279051,67.868851
AcJc,36,48,4.981349,0.391342,68.280434
AdJc,36,49,16.503765,0.432461,78.092796
AhJc,36,50,4.939851,0.391801,68.706619
AsJc,36,51,4.981716,0.391342,68.280464
JhJd,37,38,62.672970,0.667061,114.965240
JsJd,37,39,63.488747,0.665630,114.814651
QdJd,37,41,77.670616,0.496365,103.596512
KdJd,37,45,67.002106,0.526591,104.876251
AcJd,37,48,11.276481,0.421808,73.735809
AdJd,37,49,55.674442,0.627293,118.833961
AhJd,37,50,11.517767,0.422342,74.084023
AsJd,37,51,11.276481,0.421808,73.735809
JsJh,38,39,69.812241,0.639802,109.673813
QhJh,38,42,15.923875,0.274235,71.975258
KhJh,38,46,5.467144,0.312089,69.495407
AcJh,38,48,4.785097,0.391794,68.179039
AdJh,38,49,16.771765,0.432975,77.976624
AhJh,38,50,7.302867,0.418762,72.880798
AsJh,38,51,4.785097,0.391794,68.179039
QsJs,39,43,15.711436,0.239270,70.596741
KsJs,39,47,8.452375,0.279051,67.868851
AcJs,39,48,4.981716,0.391342,68.280464
AdJs,39,49,16.503765,0.432461,78.092796
AhJs,39,50,4.939851,0.391801,68.706619
AsJs,39,51,4.981349,0.391342,68.280434
QdQc,40,41,63.265011,0.730160,133.737991
QhQc,40,42,68.408653,0.702979,128.518570
QsQc,40,43,69.184387,0.701936,128.617554
KcQc,40,44,6.198952,0.326579,68.820038
KdQc,40,45,11.242745,0.357214,74.510902
KhQc,40,46,6.343866,0.326904,69.019836
KsQc,40,47,6.202758,0.326579,68.820320
AcQc,40,48,4.538333,0.434551,71.794891
AdQc,40,49,15.797352,0.473783,80.531357
AhQc,40,50,4.876193,0.435286,72.111778
AsQc,40,51,4.535257,0.434551,71.794952
QhQd,41,42,62.104164,0.731267,133.641830
QsQd,41,43,63.265011,0.730160,133.737991
KcQd,41,44,10.983834,0.360902,73.663879
KdQd,41,45,63.267788,0.555825,106.646461
KhQd,41,46,11.273865,0.361272,73.822876
KsQd,41,47,10.983834,0.360902,73.663879
AcQd,41,48,13.883928,0.467018,79.288040
AdQd,41,49,55.070896,0.655564,120.909042
AhQd,41,50,15.082161,0.467783,79.482452
AsQd,41,51,13.883928,0.467018,79.288040
QsQh,42,43,68.408653,0.702979,128.518570
KcQh,42,44,6.426370,0.327143,68.944717
KdQh,42,45,11.456552,0.357826,74.549431
KhQh,42,46,5.520122,0.357389,70.963585
KsQh,42,47,6.426370,0.327143,68.944717
AcQh,42,48,5.008307,0.435757,71.973419
AdQh,42,49,16.114166,0.475066,80.657127
AhQh,42,50,12.870848,0.461044,78.518890
AsQh,42,51,5.008307,0.435757,71.973419
KcQs,43,44,6.202758,0.326579,68.820320
KdQs,43,45,11.242745,0.357214,74.510902
KhQs,43,46,6.343866,0.326904,69.019836
KsQs,43,47,6.198952,0.326579,68.820038
AcQs,43,48,4.535257,0.434551,71.794952
AdQs,43,49,15.797352,0.473783,80.531357
AhQs,43,50,4.876193,0.435286,72.111778
AsQs,43,51,4.538333,0.434551,71.794891
KdKc,44,45,63.948433,0.761018,142.817413
KhKc,44,46,72.471642,0.731671,137.740189
KsKc,44,47,74.412941,0.730850,137.948700
AcKc,44,48,3.021565,0.459702,72.271011
AdKc,44,49,12.072252,0.498187,80.333824
AhKc,44,50,3.160158,0.460691,72.626266
AsKc,44,51,2.871727,0.459802,72.421700
KhKd,45,46,61.614849,0.761974,142.621902
KsKd,45,47,63.948433,0.761018,142.817413
AcKd,45,48,11.668073,0.489857,79.095825
AdKd,45,49,47.435410,0.665724,118.648735
AhKd,45,50,11.771404,0.490803,79.286896
AsKd,45,51,11.668073,0.489857,79.095825
KsKh,46,47,72.471642,0.731671,137.740189
AcKh,46,48,3.105279,0.460753,72.823929
AdKh,46,49,12.351171,0.499260,80.653763
AhKh,46,50,10.958117,0.484773,80.050369
AsKh,46,51,3.105279,0.460753,72.823929
AcKs,47,48,2.871727,0.459802,72.421700
AdKs,47,49,12.072252,0.498187,80.333824
AhKs,47,50,3.160158,0.460691,72.626266
AsKs,47,51,3.021565,0.459702,72.271011
AdAc,48,49,45.167164,0.810537,147.118286
AhAc,48,50,62.074688,0.769807,141.042175
AsAc,48,51,62.389576,0.767113,140.720123
AhAd,49,50,42.678978,0.813092,147.404495
AsAd,49,51,45.167164,0.810537,147.118286
AsAh,50,51,62.074688,0.769807,141.042175

# PLAYER: IP
hands_count: 271
hand,card1,card2,weight,equity,ev
2d2c,0,1,16.416582,0.309212,0.000000
2h2c,0,2,16.939867,0.283517,0.000000
2s2c,0,3,16.974720,0.282848,0.000000
Ac2c,0,48,11.966785,0.315716,0.000000
2h2d,1,2,16.213520,0.309882,0.000000
2s2d,1,3,16.416582,0.309212,0.000000
Ad2d,1,49,31.897913,0.588953,81.332565
2s2h,2,3,16.939867,0.283517,0.000000
Ah2h,2,50,6.605826,0.346113,-1.331325
As2s,3,51,11.966785,0.315716,0.000000
3d3c,4,5,39.770996,0.860666,187.752289
3s3c,4,7,39.770237,0.857421,186.370911
5c3c,4,12,39.145153,0.726250,132.294434
Ac3c,4,48,10.218476,0.356452,-0.874983
3s3d,5,7,39.770996,0.860666,187.752289
Ad3d,5,49,27.765417,0.602257,82.753098
5s3s,7,15,39.145153,0.726250,132.294434
As3s,7,51,10.218476,0.356452,-0.874983
4d4c,8,9,15.808946,0.323299,0.000000
4h4c,8,10,16.630728,0.300574,0.000000
4s4c,8,11,16.435467,0.299378,0.000000
5c4c,8,12,5.799256,0.372124,-1.616826
6c4c,8,16,0.919759,0.344597,1.145480
Ac4c,8,48,10.430049,0.329784,0.000000
4h4d,9,10,15.873639,0.324450,0.000000
4s4d,9,11,15.808946,0.323299,0.000000
6d4d,9,17,33.940739,0.529156,60.990265
Ad4d,9,49,31.746727,0.597618,84.638657
4s4h,10,11,16.630728,0.300574,0.000000
5h4h,10,14,2.063514,0.400712,3.173928
6h4h,10,18,0.048168,0.369255,8.093184
Ah4h,10,50,4.581551,0.359532,-1.156368
5s4s,11,15,5.799256,0.372124,-1.616826
6s4s,11,19,0.919759,0.344597,1.145480
As4s,11,51,10.430049,0.329784,0.000000
5h5c,12,14,38.112366,0.855985,186.249817
5s5c,12,15,38.497849,0.856167,186.059204
6c5c,12,16,3.128535,0.368197,-1.152390
7c5c,12,20,10.070813,0.359336,-0.996271
Kc5c,12,44,6.070798,0.373010,-0.928820
Ac5c,12,48,6.185102,0.390241,-0.064903
5s5h,14,15,38.112366,0.855985,186.249817
6h5h,14,18,1.761787,0.396953,2.314964
7h5h,14,22,2.892227,0.388062,0.002775
Kh5h,14,46,1.787442,0.399797,2.839251
Ah5h,14,50,1.729460,0.413511,6.656209
6s5s,15,19,3.128535,0.368197,-1.152390
7s5s,15,23,10.070813,0.359336,-0.996271
Ks5s,15,47,6.070798,0.373010,-0.928820
As5s,15,51,6.185102,0.390241,-0.064903
6d6c,16,17,13.169748,0.357616,-0.585689
6h6c,16,18,15.201009,0.332470,0.000000
6s6c,16,19,14.585678,0.332956,0.000000
7c6c,16,20,10.585919,0.236505,0.000000
8c6c,16,24,10.711236,0.126740,0.000000
9c6c,16,28,10.855821,0.134755,0.000000
Kc6c,16,44,11.779798,0.179729,0.000000
Ac6c,16,48,11.591565,0.231830,0.000000
6h6d,17,18,13.630576,0.357169,-0.521591
6s6d,17,19,13.169748,0.357616,-0.585689
7d6d,17,21,13.954104,0.455480,32.832607
8d6d,17,25,3.133529,0.384729,7.431395
9d6d,17,29,5.385416,0.395636,10.463108
Kd6d,17,45,23.959368,0.455539,32.332367
Ad6d,17,49,30.371929,0.529927,57.609825
6s6h,18,19,15.201009,0.332470,0.000000
7h6h,18,22,9.680165,0.267030,0.000000
8h6h,18,26,12.220983,0.162916,0.000000
9h6h,18,30,12.415442,0.170395,0.000000
Kh6h,18,46,13.334245,0.216401,0.000000
Ah6h,18,50,13.029562,0.266796,0.000000
7s6s,19,23,10.585919,0.236505,0.000000
8s6s,19,27,10.711236,0.126740,0.000000
9s6s,19,31,10.855821,0.134755,0.000000
Ks6s,19,47,11.779798,0.179729,0.000000
As6s,19,51,11.591565,0.231830,0.000000
7d7c,20,21,14.555371,0.355557,-0.191270
7h7c,20,22,15.498305,0.331510,0.000000
7s7c,20,23,15.624505,0.331712,0.000000
8c7c,20,24,10.718532,0.129630,0.000000
9c7c,20,28,11.040386,0.139477,0.000000
Tc7c,20,32,5.628563,0.422952,6.251571
Kc7c,20,44,11.616983,0.168588,0.000000
Ac7c,20,48,11.638873,0.231345,0.000000
7h7d,21,22,13.359537,0.355398,-0.123895
7s7d,21,23,14.555371,0.355557,-0.191270
8d7d,21,25,3.092200,0.386863,7.705169
9d7d,21,29,3.600013,0.397819,10.534382
Kd7d,21,45,22.697620,0.448031,29.169109
Ad7d,21,49,30.569319,0.529399,57.407955
7s7h,22,23,15.498305,0.331510,0.000000
8h7h,22,26,12.321294,0.165596,0.000000
9h7h,22,30,12.646123,0.174729,0.000000
Th7h,22,34,1.535444,0.449730,16.652872
Kh7h,22,46,13.241700,0.205929,0.000000
Ah7h,22,50,13.090327,0.266322,0.000000
8s7s,23,27,10.718532,0.129630,0.000000
9s7s,23,31,11.040386,0.139477,0.000000
Ts7s,23,35,5.628563,0.422952,6.251571
Ks7s,23,47,11.616983,0.168588,0.000000
As7s,23,51,11.638873,0.231345,0.000000
8d8c,24,25,9.688849,0.353038,0.000000
8h8c,24,26,11.410307,0.332635,0.000000
8s8c,24,27,11.850574,0.332389,0.000000
9c8c,24,28,10.584687,0.141473,0.000000
Tc8c,24,32,5.872293,0.413999,3.938591
Jc8c,24,36,12.562447,0.144186,0.000000
Qc8c,24,40,11.644751,0.140221,0.000000
Kc8c,24,44,10.977757,0.155606,0.000000
Ac8c,24,48,11.465389,0.226890,0.000000
8h8d,25,26,9.173936,0.353316,0.000000
8s8d,25,27,9.688849,0.353038,0.000000
9d8d,25,29,3.376559,0.406222,13.152583
